,magnitude,phase_rad
49,[1.00306613 1.00306613 1.00474729 ... 1.00700452 1.00474729 1.00306613],"[-0.00681338 -0.00681338 -0.01591438 ...  0.02467927  0.01591438
  0.00681338]"
50,[1.00212958 1.00212958 1.00323776 ... 1.00496287 1.00323776 1.00212958],"[-0.00588001 -0.00588001 -0.01336525 ...  0.02055321  0.01336525
  0.00588001]"
51,[1.00166606 1.00166606 1.00260622 ... 1.00391625 1.00260622 1.00166606],"[-0.00387748 -0.00387748 -0.0089826  ...  0.01387693  0.0089826
  0.00387748]"
52,[1.00308572 1.00308572 1.00458689 ... 1.00659181 1.00458689 1.00308572],"[-0.00734742 -0.00734742 -0.01703099 ...  0.0263167   0.01703099
  0.00734742]"
53,[1.00239327 1.00239327 1.00364831 ... 1.00541109 1.00364831 1.00239327],"[-0.00551198 -0.00551198 -0.01276104 ...  0.01967595  0.01276104
  0.00551198]"
54,[1.0013639  1.0013639  1.001114   ... 1.00127961 1.001114   1.0013639 ],"[-0.00836293 -0.00836293 -0.01798924 ...  0.02713975  0.01798924
  0.00836293]"
55,[1.00190791 1.00190791 1.00245662 ... 1.00355347 1.00245662 1.00190791],"[-0.00741023 -0.00741023 -0.01635697 ...  0.024904    0.01635697
  0.00741023]"
56,[0.02508663 0.02508663 0.01594353 ... 0.01268893 0.01594353 0.02508663],"[-0.62082499 -0.62082499 -0.45676208 ...  0.43107774  0.45676208
  0.62082499]"
57,[1.0021109  1.0021109  1.00332893 ... 1.00504486 1.00332893 1.0021109 ],"[-0.00483845 -0.00483845 -0.01118782 ...  0.01726426  0.01118782
  0.00483845]"
58,[1.00167895 1.00167895 1.00204209 ... 1.00279143 1.00204209 1.00167895],"[-0.00665494 -0.00665494 -0.01468405 ...  0.022341    0.01468405
  0.00665494]"
59,[0.05453635 0.05453635 0.0350487  ... 0.02808167 0.0350487  0.05453635],"[-0.59145583 -0.59145583 -0.42647786 ...  0.3929101   0.42647786
  0.59145583]"
60,[1.0022959  1.0022959  1.00315773 ... 1.00486699 1.00315773 1.0022959 ],"[-0.00803504 -0.00803504 -0.01781909 ...  0.02716952  0.01781909
  0.00803504]"
61,[1.00170108 1.00170108 1.00251401 ... 1.00373495 1.00251401 1.00170108],"[-0.00481369 -0.00481369 -0.01089831 ...  0.01672133  0.01089831
  0.00481369]"
62,[1.00200936 1.00200936 1.00233141 ... 1.00320297 1.00233141 1.00200936],"[-0.00879665 -0.00879665 -0.01927481 ...  0.02927078  0.01927481
  0.00879665]"
63,[1.00122589 1.00122589 1.00170715 ... 1.00221791 1.00170715 1.00122589],"[-0.00257086 -0.00257086 -0.00606183 ...  0.00938372  0.00606183
  0.00257086]"
64,[1.00263193 1.00263193 1.00355159 ... 1.00531685 1.00355159 1.00263193],"[-0.00953243 -0.00953243 -0.02122593 ...  0.03244773  0.02122593
  0.00953243]"
65,[1.00195191 1.00195191 1.00214661 ... 1.0031303  1.00214661 1.00195191],"[-0.01003728 -0.01003728 -0.02179644 ...  0.03304393  0.02179644
  0.01003728]"
66,[1.00343468 1.00343468 1.00485261 ... 1.00711689 1.00485261 1.00343468],"[-0.01058046 -0.01058046 -0.02386341 ...  0.03660982  0.02386341
  0.01058046]"
67,[1.00177816 1.00177816 1.00272785 ... 1.00410587 1.00272785 1.00177816],"[-0.00452984 -0.00452984 -0.01036082 ...  0.01594794  0.01036082
  0.00452984]"
68,[1.0014575  1.0014575  1.00229853 ... 1.00348016 1.00229853 1.0014575 ],"[-0.00343229 -0.00343229 -0.00793562 ...  0.01225401  0.00793562
  0.00343229]"
69,[0.01065844 0.01065844 0.00660062 ... 0.00517231 0.00660062 0.01065844],"[-0.61243491 -0.61243491 -0.4305537  ...  0.38060994  0.4305537
  0.61243491]"
70,[1.00193122 1.00193122 1.00304444 ... 1.00466589 1.00304444 1.00193122],"[-0.00468759 -0.00468759 -0.01077374 ...  0.01661338  0.01077374
  0.00468759]"
71,[1.00167058 1.00167058 1.00202389 ... 1.00247185 1.00202389 1.00167058],"[-0.00493927 -0.00493927 -0.01123629 ...  0.01723774  0.01123629
  0.00493927]"
72,[1.00210838 1.00210838 1.00335958 ... 1.00518824 1.00335958 1.00210838],"[-0.00503857 -0.00503857 -0.01159785 ...  0.01789527  0.01159785
  0.00503857]"
73,[0.00563733 0.00563733 0.00343601 ... 0.00267294 0.00343601 0.00563733],"[-0.65862628 -0.65862628 -0.46581917 ...  0.42071187  0.46581917
  0.65862628]"
74,[1.00266059 1.00266059 1.00422059 ... 1.00633681 1.00422059 1.00266059],"[-0.00579724 -0.00579724 -0.01354674 ...  0.02098647  0.01354674
  0.00579724]"
75,[1.00195692 1.00195692 1.00270511 ... 1.00402485 1.00270511 1.00195692],"[-0.00674888 -0.00674888 -0.01503885 ...  0.0229754   0.01503885
  0.00674888]"
76,[0.05955184 0.05955184 0.03831907 ... 0.03070201 0.03831907 0.05955184],"[-0.59146479 -0.59146479 -0.43240054 ...  0.4031512   0.43240054
  0.59146479]"
77,[1.00165112 1.00165112 1.00260144 ... 1.00394187 1.00260144 1.00165112],"[-0.00390987 -0.00390987 -0.00903243 ...  0.01394609  0.00903243
  0.00390987]"
78,[1.00199546 1.00199546 1.00055599 ... 0.99935661 1.00055599 1.00199546],"[-0.01435841 -0.01435841 -0.03083433 ...  0.04646875  0.03083433
  0.01435841]"
79,[1.00265469 1.00265469 1.00266845 ... 1.00349827 1.00266845 1.00265469],"[-0.01290519 -0.01290519 -0.0282537  ...  0.04297899  0.0282537
  0.01290519]"
80,[1.00169365 1.00169365 1.00262539 ... 1.00396827 1.00262539 1.00169365],"[-0.00419326 -0.00419326 -0.00963786 ...  0.01486054  0.00963786
  0.00419326]"
81,[0.97903323 0.97903323 0.95863846 ... 0.94567495 0.95863846 0.97903323],"[-0.04864639 -0.04864639 -0.08545009 ...  0.12015009  0.08545009
  0.04864639]"
82,[1.00139124 1.00139124 1.0020522  ... 1.0030516  1.0020522  1.00139124],"[-0.00387608 -0.00387608 -0.00881534 ...  0.01354708  0.00881534
  0.00387608]"
83,[1.00175335 1.00175335 1.00253546 ... 1.00382617 1.00253546 1.00175335],"[-0.00582506 -0.00582506 -0.01299093 ...  0.0198406   0.01299093
  0.00582506]"
84,[0.01151222 0.01151222 0.00714407 ... 0.00560482 0.00714407 0.01151222],"[-0.6069755  -0.6069755  -0.42437332 ...  0.37259654  0.42437332
  0.6069755 ]"
85,[1.00383233 1.00383233 1.00491112 ... 1.00697834 1.00491112 1.00383233],"[-0.01392294 -0.01392294 -0.03102622 ...  0.04742952  0.03102622
  0.01392294]"
86,[1.00219751 1.00219751 1.00303293 ... 1.00453951 1.00303293 1.00219751],"[-0.00762677 -0.00762677 -0.01699487 ...  0.02597076  0.01699487
  0.00762677]"
87,[0.01708666 0.01708666 0.0108404  ... 0.00862695 0.0108404  0.01708666],"[-0.58944458 -0.58944458 -0.40955421 ...  0.3607734   0.40955421
  0.58944458]"
88,[1.00121149 1.00121149 1.00163944 ... 1.00218561 1.00163944 1.00121149],"[-0.00328303 -0.00328303 -0.00748012 ...  0.01147471  0.00748012
  0.00328303]"
89,[1.00156026 1.00156026 1.00249372 ... 1.00385792 1.00249372 1.00156026],"[-0.00385549 -0.00385549 -0.00883102 ...  0.01360283  0.00883102
  0.00385549]"
90,[1.00178014 1.00178014 1.00238016 ... 1.00349081 1.00238016 1.00178014],"[-0.00649752 -0.00649752 -0.0144072  ...  0.02197018  0.0144072
  0.00649752]"
91,[1.00183534 1.00183534 1.00213509 ... 1.00289828 1.00213509 1.00183534],"[-0.00793852 -0.00793852 -0.0174103  ...  0.02643939  0.0174103
  0.00793852]"
92,[1.00300428 1.00300428 1.00392793 ... 1.00550892 1.00392793 1.00300428],"[-0.01031816 -0.01031816 -0.02307112 ...  0.03527487  0.02307112
  0.01031816]"
93,[1.0017865  1.0017865  1.00284341 ... 1.00435319 1.00284341 1.0017865 ],"[-0.00425427 -0.00425427 -0.00979873 ...  0.0151172   0.00979873
  0.00425427]"
94,[0.01587183 0.01587183 0.00995123 ... 0.00785126 0.00995123 0.01587183],"[-0.58762226 -0.58762226 -0.40876109 ...  0.35565169  0.40876109
  0.58762226]"
95,[1.00173306 1.00173306 1.002384   ... 1.00365158 1.002384   1.00173306],"[-0.00641646 -0.00641646 -0.01423346 ...  0.02173197  0.01423346
  0.00641646]"
96,[1.00199541 1.00199541 1.0031874  ... 1.00492089 1.0031874  1.00199541],"[-0.00474407 -0.00474407 -0.01092238 ...  0.01685235  0.01092238
  0.00474407]"
97,[1.00185985 1.00185985 1.00292977 ... 1.00445947 1.00292977 1.00185985],"[-0.00448898 -0.00448898 -0.0103251  ...  0.01592103  0.0103251
  0.00448898]"
98,[0.02616586 0.02616586 0.01676543 ... 0.0134246  0.01676543 0.02616586],"[-0.58788599 -0.58788599 -0.41414005 ...  0.37196429  0.41414005
  0.58788599]"
99,[1.00280763 1.00280763 1.00376513 ... 1.00535061 1.00376513 1.00280763],"[-0.00925499 -0.00925499 -0.02076604 ...  0.03178209  0.02076604
  0.00925499]"
100,[1.0031577  1.0031577  1.00421704 ... 1.00594455 1.00421704 1.0031577 ],"[-0.01029637 -0.01029637 -0.0231299  ...  0.03541325  0.0231299
  0.01029637]"
101,[1.00194176 1.00194176 1.00270644 ... 1.00398097 1.00270644 1.00194176],"[-0.00653222 -0.00653222 -0.01457726 ...  0.02226692  0.01457726
  0.00653222]"
102,[1.00162826 1.00162826 1.00261397 ... 1.00405181 1.00261397 1.00162826],"[-0.00395551 -0.00395551 -0.00907703 ...  0.0139911   0.00907703
  0.00395551]"
103,[1.0017042  1.0017042  1.00273103 ... 1.00421179 1.00273103 1.0017042 ],"[-0.00406518 -0.00406518 -0.00934083 ...  0.01439743  0.00934083
  0.00406518]"
104,[1.00371677 1.00371677 1.00517292 ... 1.0076143  1.00517292 1.00371677],"[-0.01168574 -0.01168574 -0.02637002 ...  0.04050149  0.02637002
  0.01168574]"
105,[1.00258698 1.00258698 1.0041867  ... 1.00640209 1.0041867  1.00258698],"[-0.00564927 -0.00564927 -0.01317508 ...  0.02040398  0.01317508
  0.00564927]"
106,[1.0011987  1.0011987  1.00186008 ... 1.00273248 1.00186008 1.0011987 ],"[-0.00262829 -0.00262829 -0.00612702 ...  0.00947255  0.00612702
  0.00262829]"
107,[1.00122834 1.00122834 1.00183177 ... 1.00261455 1.00183177 1.00122834],"[-0.00277657 -0.00277657 -0.00645291 ...  0.00996172  0.00645291
  0.00277657]"
108,[0.99941918 0.99941918 0.99652177 ... 0.99534864 0.99652177 0.99941918],"[-0.01830939 -0.01830939 -0.03709166 ...  0.05499925  0.03709166
  0.01830939]"
109,[1.0015117  1.0015117  1.00174127 ... 1.00241253 1.00174127 1.0015117 ],"[-0.00699749 -0.00699749 -0.01525821 ...  0.02313221  0.01525821
  0.00699749]"
110,[0.99657634 0.99657634 0.99091952 ... 0.98783218 0.99091952 0.99657634],"[-0.02393466 -0.02393466 -0.04675808 ...  0.06846176  0.04675808
  0.02393466]"
111,[1.00215665 1.00215665 1.00326014 ... 1.00488142 1.00326014 1.00215665],"[-0.00563357 -0.00563357 -0.01286092 ...  0.0197836   0.01286092
  0.00563357]"
112,[1.00249995 1.00249995 1.00392474 ... 1.0058426  1.00392474 1.00249995],"[-0.00551391 -0.00551391 -0.01287028 ...  0.0199284   0.01287028
  0.00551391]"
113,[1.00202432 1.00202432 1.00250742 ... 1.00362209 1.00250742 1.00202432],"[-0.00834768 -0.00834768 -0.01837745 ...  0.02797154  0.01837745
  0.00834768]"
114,[1.0023533  1.0023533  1.00367256 ... 1.00544709 1.00367256 1.0023533 ],"[-0.00526922 -0.00526922 -0.01227678 ...  0.01899783  0.01227678
  0.00526922]"
115,[1.00302587 1.00302587 1.00293066 ... 1.00369516 1.00293066 1.00302587],"[-0.01479127 -0.01479127 -0.03239221 ...  0.04927493  0.03239221
  0.01479127]"
116,[1.00105125 1.00105125 1.00163249 ... 1.00240793 1.00163249 1.00105125],"[-0.00237754 -0.00237754 -0.00551762 ...  0.00852043  0.00551762
  0.00237754]"
117,[1.00198507 1.00198507 1.00248365 ... 1.0035245  1.00248365 1.00198507],"[-0.00778858 -0.00778858 -0.01719904 ...  0.02618995  0.01719904
  0.00778858]"
118,[1.00257603 1.00257603 1.0008207  ... 0.99949717 1.0008207  1.00257603],"[-0.01835968 -0.01835968 -0.03946432 ...  0.0595304   0.03946432
  0.01835968]"
119,[1.00184228 1.00184228 1.0020044  ... 1.00278956 1.0020044  1.00184228],"[-0.00922387 -0.00922387 -0.02004355 ...  0.03036491  0.02004355
  0.00922387]"
120,[1.00201865 1.00201865 1.00277191 ... 1.00401284 1.00277191 1.00201865],"[-0.00663868 -0.00663868 -0.01487127 ...  0.022742    0.01487127
  0.00663868]"
121,[1.0022913  1.0022913  1.00353203 ... 1.00519151 1.00353203 1.0022913 ],"[-0.00522307 -0.00522307 -0.01214571 ...  0.01878201  0.01214571
  0.00522307]"
122,[1.00161409 1.00161409 1.00238763 ... 1.00356932 1.00238763 1.00161409],"[-0.00473621 -0.00473621 -0.0106724  ...  0.01635108  0.0106724
  0.00473621]"
123,[1.00151388 1.00151388 1.00183624 ... 1.00261657 1.00183624 1.00151388],"[-0.00663428 -0.00663428 -0.01451127 ...  0.02202287  0.01451127
  0.00663428]"
124,[1.00243963 1.00243963 1.00372947 ... 1.00546472 1.00372947 1.00243963],"[-0.00566381 -0.00566381 -0.01314683 ...  0.02031834  0.01314683
  0.00566381]"
125,[1.00170804 1.00170804 1.00267096 ... 1.00402616 1.00267096 1.00170804],"[-0.00403174 -0.00403174 -0.00932455 ...  0.01440048  0.00932455
  0.00403174]"
126,[1.00222529 1.00222529 1.00346439 ... 1.005197   1.00346439 1.00222529],"[-0.00532527 -0.00532527 -0.01228156 ...  0.01894434  0.01228156
  0.00532527]"
127,[0.01991649 0.01991649 0.01244499 ... 0.00983566 0.01244499 0.01991649],"[-0.64920414 -0.64920414 -0.4749579  ...  0.44764108  0.4749579
  0.64920414]"
128,[1.00180106 1.00180106 1.00267179 ... 1.0041282  1.00267179 1.00180106],"[-0.00529278 -0.00529278 -0.01188357 ...  0.01819444  0.01188357
  0.00529278]"
129,[1.00228694 1.00228694 1.00226554 ... 1.00286644 1.00226554 1.00228694],"[-0.01095506 -0.01095506 -0.02399943 ...  0.03648633  0.02399943
  0.01095506]"
130,[1.00135091 1.00135091 1.00213442 ... 1.00322961 1.00213442 1.00135091],"[-0.00315867 -0.00315867 -0.00730622 ...  0.01128185  0.00730622
  0.00315867]"
131,[0.99930738 0.99930738 0.99691698 ... 0.99578804 0.99691698 0.99930738],"[-0.01456303 -0.01456303 -0.02931325 ...  0.04330159  0.02931325
  0.01456303]"
132,[1.001512   1.001512   1.00231378 ... 1.00349475 1.00231378 1.001512  ],"[-0.00392152 -0.00392152 -0.00896723 ...  0.01380555  0.00896723
  0.00392152]"
133,[1.00270641 1.00270641 1.00443348 ... 1.00684049 1.00443348 1.00270641],"[-0.00581769 -0.00581769 -0.01358781 ...  0.02105646  0.01358781
  0.00581769]"
134,[1.00175388 1.00175388 1.0018397  ... 1.00237004 1.0018397  1.00175388],"[-0.00830039 -0.00830039 -0.01813411 ...  0.0275106   0.01813411
  0.00830039]"
135,[1.00197258 1.00197258 1.00310423 ... 1.00478044 1.00310423 1.00197258],"[-0.00489362 -0.00489362 -0.01122257 ...  0.01729822  0.01122257
  0.00489362]"
136,[1.00189978 1.00189978 1.00303161 ... 1.00466954 1.00303161 1.00189978],"[-0.00453027 -0.00453027 -0.01043197 ...  0.01609639  0.01043197
  0.00453027]"
137,[1.00196719 1.00196719 1.00313616 ... 1.0048382  1.00313616 1.00196719],"[-0.00469509 -0.00469509 -0.01080565 ...  0.01667033  0.01080565
  0.00469509]"
138,[1.00265943 1.00265943 1.00415162 ... 1.00614522 1.00415162 1.00265943],"[-0.00582776 -0.00582776 -0.01362362 ...  0.02110383  0.01362362
  0.00582776]"
139,[0.05185884 0.05185884 0.03327542 ... 0.02662531 0.03327542 0.05185884],"[-0.60093328 -0.60093328 -0.44336279 ...  0.4177437   0.44336279
  0.60093328]"
140,[1.00091059 1.00091059 1.00138971 ... 1.001991   1.00138971 1.00091059],"[-0.00195023 -0.00195023 -0.0045533  ...  0.0070363   0.0045533
  0.00195023]"
141,[1.00408236 1.00408236 1.00539273 ... 1.00774451 1.00539273 1.00408236],"[-0.01410394 -0.01410394 -0.03154327 ...  0.04826038  0.03154327
  0.01410394]"
142,[1.00224252 1.00224252 1.00360494 ... 1.00562214 1.00360494 1.00224252],"[-0.0053515  -0.0053515  -0.01231061 ...  0.01899601  0.01231061
  0.0053515 ]"
143,[0.01736054 0.01736054 0.01101818 ... 0.00877056 0.01101818 0.01736054],"[-0.5868484  -0.5868484  -0.40547012 ...  0.35489394  0.40547012
  0.5868484 ]"
144,[1.00202233 1.00202233 1.00234422 ... 1.00345803 1.00234422 1.00202233],"[-0.00962754 -0.00962754 -0.02101897 ...  0.03192934  0.02101897
  0.00962754]"
145,[1.00345233 1.00345233 1.00542452 ... 1.00806451 1.00542452 1.00345233],"[-0.0073305  -0.0073305  -0.01721755 ...  0.02671854  0.01721755
  0.0073305 ]"
146,[1.00204515 1.00204515 1.00320158 ... 1.00488455 1.00320158 1.00204515],"[-0.00498979 -0.00498979 -0.01146827 ...  0.0176845   0.01146827
  0.00498979]"
147,[1.00372499 1.00372499 1.005298   ... 1.00774715 1.005298   1.00372499],"[-0.01093644 -0.01093644 -0.02481582 ...  0.03816869  0.02481582
  0.01093644]"
148,[1.00319949 1.00319949 1.00338875 ... 1.00451227 1.00338875 1.00319949],"[-0.01451557 -0.01451557 -0.03193267 ...  0.04866326  0.03193267
  0.01451557]"
149,[1.00158658 1.00158658 1.00250823 ... 1.00383157 1.00250823 1.00158658],"[-0.00391185 -0.00391185 -0.00896615 ...  0.01381081  0.00896615
  0.00391185]"
150,[1.00162438 1.00162438 1.00255147 ... 1.00392829 1.00255147 1.00162438],"[-0.00410263 -0.00410263 -0.0093938  ...  0.0144723   0.0093938
  0.00410263]"
151,[1.00291134 1.00291134 1.00457719 ... 1.0068122  1.00457719 1.00291134],"[-0.00628226 -0.00628226 -0.01471495 ...  0.02281148  0.01471495
  0.00628226]"
152,[1.00155433 1.00155433 1.0020763  ... 1.00283628 1.0020763  1.00155433],"[-0.00471136 -0.00471136 -0.01063803 ...  0.01629284  0.01063803
  0.00471136]"
153,[1.00221985 1.00221985 1.00351286 ... 1.00541304 1.00351286 1.00221985],"[-0.0053573  -0.0053573  -0.01231352 ...  0.01898971  0.01231352
  0.0053573 ]"
154,[1.00284818 1.00284818 1.00292169 ... 1.00385907 1.00292169 1.00284818],"[-0.01404285 -0.01404285 -0.03065258 ...  0.04652368  0.03065258
  0.01404285]"
155,[1.0033536  1.0033536  1.00512556 ... 1.00747465 1.00512556 1.0033536 ],"[-0.00743406 -0.00743406 -0.01738093 ...  0.0269264   0.01738093
  0.00743406]"
